Time_mins,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8
200,0.248,0.243,0.209,0.207,0.207,0.25,0.253,0.22,0.209,0.215,0.143,0.163,0.14,0.13,0.143,0.165,0.165,0.151,0.138,0.143,0.258,0.248,0.227,0.218,0.211,0.245,0.254,0.238,0.229,0.219,0.148,0.151,0.162,0.134,0.154,0.169,0.18,0.173,0.163,0.149,0.281,0.275,0.262,0.249,0.236,0.253,0.281,0.235,0.236,0.21,0.165,0.164,0.168,0.158,0.17,0.149,0.179,0.156,0.161,0.145,0.282,0.192,0.18,0.157,0.138,0.269,0.193,0.17,0.154,0.162,0.17,0.099,0.103,0.097,0.096,0.195,0.126,0.115,0.103,0.103,0.27,0.236,0.212,0.184,0.175,0.233,0.221,0.203,0.193,0.176,0.155,0.134,0.127,0.122,0.124,0.147,0.146,0.134,0.135,0.115,0.293,0.27,0.231,0.246,0.233,0.286,0.277,0.28,0.271,0.258,0.173,0.181,0.155,0.162,0.163,0.189,0.179,0.19,0.188,0.171
220,0.309,0.3,0.256,0.255,0.253,0.311,0.306,0.269,0.258,0.263,0.183,0.201,0.171,0.163,0.175,0.204,0.2,0.186,0.17,0.177,0.318,0.31,0.287,0.268,0.264,0.304,0.314,0.295,0.284,0.271,0.184,0.189,0.198,0.166,0.19,0.209,0.218,0.211,0.201,0.183,0.345,0.345,0.32,0.304,0.286,0.31,0.344,0.291,0.284,0.262,0.203,0.204,0.207,0.194,0.207,0.188,0.216,0.189,0.196,0.182,0.349,0.219,0.205,0.178,0.153,0.326,0.22,0.192,0.172,0.18,0.205,0.114,0.119,0.109,0.108,0.239,0.143,0.132,0.119,0.12,0.333,0.277,0.254,0.212,0.207,0.291,0.259,0.24,0.228,0.204,0.193,0.16,0.152,0.147,0.148,0.186,0.172,0.158,0.161,0.139,0.364,0.339,0.293,0.306,0.293,0.352,0.342,0.346,0.337,0.319,0.216,0.222,0.196,0.2,0.205,0.227,0.214,0.234,0.227,0.205
240,0.389,0.372,0.317,0.312,0.313,0.388,0.376,0.329,0.32,0.324,0.224,0.243,0.21,0.199,0.211,0.248,0.237,0.224,0.206,0.214,0.393,0.389,0.356,0.333,0.322,0.382,0.388,0.363,0.353,0.335,0.222,0.229,0.243,0.201,0.227,0.257,0.265,0.258,0.24,0.223,0.423,0.426,0.393,0.374,0.346,0.38,0.424,0.36,0.352,0.326,0.246,0.25,0.251,0.237,0.248,0.231,0.259,0.232,0.236,0.219,0.435,0.253,0.227,0.201,0.177,0.409,0.253,0.219,0.197,0.203,0.247,0.135,0.133,0.124,0.122,0.289,0.16,0.149,0.132,0.131,0.417,0.324,0.293,0.25,0.242,0.365,0.302,0.281,0.263,0.24,0.237,0.187,0.178,0.172,0.172,0.229,0.197,0.188,0.185,0.164,0.455,0.431,0.37,0.38,0.366,0.431,0.423,0.422,0.423,0.389,0.264,0.273,0.242,0.243,0.253,0.274,0.263,0.278,0.274,0.247
260,0.487,0.463,0.392,0.381,0.381,0.479,0.458,0.406,0.39,0.398,0.278,0.295,0.258,0.243,0.253,0.303,0.286,0.271,0.25,0.26,0.493,0.486,0.44,0.413,0.396,0.471,0.485,0.452,0.436,0.417,0.277,0.283,0.293,0.247,0.276,0.313,0.323,0.311,0.293,0.271,0.524,0.523,0.488,0.463,0.431,0.475,0.527,0.449,0.442,0.408,0.298,0.306,0.303,0.289,0.297,0.287,0.315,0.285,0.286,0.268,0.538,0.292,0.253,0.228,0.198,0.505,0.288,0.248,0.22,0.228,0.296,0.152,0.149,0.14,0.139,0.35,0.182,0.167,0.15,0.148,0.521,0.375,0.339,0.29,0.284,0.458,0.351,0.326,0.307,0.281,0.291,0.221,0.208,0.202,0.202,0.287,0.232,0.219,0.215,0.191,0.557,0.538,0.464,0.48,0.457,0.532,0.526,0.522,0.522,0.475,0.324,0.336,0.301,0.305,0.322,0.329,0.316,0.34,0.33,0.3
280,0.594,0.559,0.474,0.461,0.461,0.588,0.556,0.486,0.462,0.48,0.335,0.352,0.31,0.289,0.305,0.364,0.339,0.323,0.298,0.307,0.598,0.595,0.541,0.507,0.489,0.576,0.596,0.553,0.538,0.511,0.331,0.344,0.352,0.303,0.33,0.378,0.388,0.375,0.352,0.329,0.63,0.633,0.589,0.561,0.529,0.579,0.643,0.55,0.539,0.503,0.362,0.366,0.365,0.349,0.354,0.35,0.378,0.342,0.342,0.325,0.651,0.326,0.28,0.254,0.219,0.613,0.323,0.273,0.247,0.254,0.354,0.175,0.166,0.155,0.153,0.411,0.205,0.186,0.164,0.165,0.624,0.435,0.39,0.338,0.333,0.557,0.41,0.378,0.36,0.332,0.347,0.261,0.241,0.232,0.231,0.346,0.267,0.256,0.25,0.222,0.675,0.649,0.574,0.587,0.566,0.639,0.64,0.628,0.632,0.574,0.385,0.399,0.366,0.367,0.377,0.39,0.377,0.399,0.391,0.358
300,0.716,0.669,0.566,0.546,0.549,0.709,0.663,0.584,0.553,0.567,0.4,0.415,0.363,0.342,0.357,0.425,0.396,0.377,0.349,0.361,0.723,0.721,0.655,0.609,0.596,0.7,0.721,0.667,0.654,0.619,0.395,0.41,0.419,0.358,0.389,0.444,0.452,0.438,0.413,0.39,0.754,0.765,0.717,0.679,0.642,0.7,0.778,0.669,0.655,0.608,0.422,0.432,0.43,0.41,0.417,0.413,0.442,0.406,0.404,0.385,0.774,0.37,0.309,0.282,0.244,0.74,0.365,0.306,0.272,0.276,0.416,0.197,0.184,0.171,0.166,0.48,0.227,0.204,0.182,0.179,0.754,0.504,0.444,0.391,0.385,0.675,0.48,0.432,0.414,0.382,0.412,0.304,0.276,0.267,0.266,0.41,0.306,0.295,0.284,0.256,0.804,0.782,0.699,0.713,0.682,0.761,0.769,0.752,0.764,0.689,0.451,0.473,0.429,0.436,0.453,0.449,0.441,0.465,0.46,0.415
320,0.854,0.795,0.677,0.644,0.638,0.849,0.792,0.689,0.657,0.672,0.469,0.482,0.43,0.401,0.414,0.501,0.462,0.439,0.409,0.42,0.858,0.863,0.789,0.735,0.718,0.838,0.872,0.804,0.787,0.749,0.466,0.481,0.487,0.427,0.458,0.518,0.531,0.517,0.49,0.458,0.893,0.92,0.854,0.821,0.773,0.833,0.93,0.804,0.794,0.743,0.497,0.512,0.507,0.481,0.487,0.49,0.52,0.479,0.478,0.454,0.916,0.405,0.337,0.305,0.268,0.88,0.405,0.335,0.297,0.299,0.484,0.22,0.2,0.188,0.181,0.557,0.256,0.224,0.2,0.197,0.893,0.585,0.499,0.445,0.436,0.816,0.557,0.488,0.469,0.437,0.484,0.351,0.314,0.305,0.304,0.485,0.354,0.334,0.321,0.291,0.948,0.941,0.851,0.867,0.83,0.9,0.919,0.901,0.927,0.819,0.525,0.554,0.509,0.514,0.527,0.524,0.516,0.545,0.537,0.488
340,0.995,0.942,0.795,0.761,0.752,0.997,0.939,0.803,0.774,0.778,0.548,0.558,0.499,0.467,0.476,0.584,0.535,0.511,0.475,0.487,0.997,1.014,0.938,0.89,0.864,0.98,1.015,0.945,0.948,0.899,0.537,0.562,0.565,0.501,0.532,0.601,0.611,0.605,0.572,0.533,1.042,1.055,1.021,0.988,0.942,0.983,1.084,0.958,0.958,0.904,0.572,0.597,0.591,0.563,0.565,0.574,0.603,0.566,0.559,0.533,1.054,0.453,0.369,0.329,0.293,1.018,0.454,0.366,0.326,0.323,0.557,0.246,0.219,0.205,0.199,0.635,0.281,0.248,0.216,0.215,1.02,0.676,0.557,0.501,0.491,0.962,0.644,0.548,0.526,0.497,0.555,0.403,0.352,0.344,0.339,0.567,0.403,0.378,0.36,0.333,1.056,1.048,0.989,1.004,0.965,1.03,1.048,1.004,1.035,0.963,0.604,0.633,0.595,0.602,0.61,0.606,0.6,0.62,0.616,0.569
360,1.075,1.037,0.928,0.884,0.874,1.083,1.053,0.921,0.895,0.903,0.625,0.641,0.577,0.533,0.542,0.649,0.61,0.587,0.54,0.551,1.078,1.088,1.05,1.011,1,1.067,1.097,1.019,1.048,1.011,0.618,0.635,0.637,0.581,0.615,0.657,0.662,0.662,0.639,0.61,1.12,1.126,1.105,1.087,1.067,1.066,1.159,1.035,1.046,1.024,0.649,0.659,0.656,0.635,0.646,0.637,0.66,0.637,0.643,0.617,1.129,0.494,0.405,0.359,0.314,1.091,0.495,0.399,0.35,0.355,0.63,0.274,0.24,0.222,0.213,0.679,0.31,0.269,0.232,0.232,1.094,0.773,0.621,0.562,0.551,1.053,0.737,0.612,0.588,0.556,0.628,0.455,0.395,0.381,0.379,0.633,0.459,0.421,0.401,0.369,1.122,1.111,1.069,1.077,1.042,1.1,1.118,1.064,1.094,1.045,0.657,0.685,0.639,0.651,0.666,0.652,0.652,0.66,0.66,0.633
380,1.141,1.101,1.016,0.98,0.974,1.143,1.119,0.996,0.991,0.98,0.67,0.689,0.636,0.6,0.613,0.691,0.66,0.639,0.611,0.611,1.139,1.147,1.105,1.081,1.068,1.119,1.161,1.075,1.105,1.072,0.662,0.682,0.675,0.638,0.665,0.693,0.698,0.699,0.674,0.654,1.18,1.183,1.167,1.149,1.133,1.125,1.226,1.095,1.109,1.084,0.693,0.699,0.693,0.679,0.686,0.681,0.697,0.672,0.687,0.66,1.193,0.545,0.433,0.386,0.337,1.152,0.542,0.432,0.381,0.38,0.671,0.303,0.263,0.242,0.229,0.717,0.34,0.291,0.251,0.249,1.16,0.863,0.693,0.619,0.61,1.117,0.837,0.683,0.653,0.62,0.67,0.515,0.438,0.423,0.422,0.671,0.515,0.469,0.443,0.408,1.175,1.171,1.131,1.136,1.098,1.153,1.175,1.113,1.15,1.101,0.699,0.723,0.68,0.685,0.693,0.693,0.69,0.692,0.697,0.67
400,1.184,1.143,1.073,1.042,1.024,1.193,1.171,1.038,1.038,1.03,0.704,0.727,0.678,0.645,0.651,0.723,0.694,0.675,0.655,0.654,1.182,1.198,1.161,1.134,1.122,1.176,1.209,1.121,1.16,1.117,0.699,0.719,0.707,0.673,0.697,0.726,0.727,0.729,0.702,0.681,1.232,1.23,1.22,1.202,1.192,1.174,1.274,1.145,1.156,1.13,0.727,0.73,0.724,0.715,0.725,0.715,0.732,0.707,0.72,0.692,1.23,0.595,0.473,0.416,0.363,1.189,0.598,0.468,0.409,0.407,0.707,0.329,0.284,0.267,0.246,0.738,0.37,0.316,0.271,0.265,1.199,0.966,0.762,0.679,0.668,1.167,0.943,0.751,0.721,0.683,0.703,0.574,0.488,0.464,0.458,0.707,0.573,0.514,0.487,0.448,1.208,1.205,1.178,1.183,1.145,1.199,1.222,1.153,1.193,1.144,0.729,0.752,0.707,0.713,0.72,0.72,0.72,0.717,0.722,0.701
420,1.223,1.18,1.12,1.082,1.07,1.235,1.216,1.076,1.082,1.066,0.734,0.753,0.706,0.676,0.679,0.749,0.724,0.698,0.683,0.677,1.211,1.227,1.203,1.177,1.169,1.213,1.247,1.159,1.197,1.156,0.727,0.744,0.73,0.7,0.725,0.746,0.746,0.753,0.734,0.712,1.264,1.26,1.259,1.251,1.239,1.212,1.313,1.18,1.198,1.17,0.754,0.756,0.749,0.739,0.748,0.743,0.756,0.732,0.748,0.718,1.258,0.648,0.508,0.445,0.392,1.225,0.656,0.508,0.442,0.438,0.733,0.361,0.308,0.285,0.265,0.764,0.402,0.34,0.291,0.283,1.228,1.034,0.832,0.734,0.721,1.203,1.024,0.814,0.78,0.74,0.731,0.631,0.532,0.505,0.497,0.737,0.627,0.562,0.527,0.488,1.228,1.232,1.212,1.225,1.186,1.229,1.257,1.182,1.222,1.179,0.751,0.775,0.731,0.739,0.742,0.74,0.746,0.736,0.744,0.725
440,1.239,1.203,1.148,1.117,1.103,1.262,1.238,1.105,1.109,1.093,0.753,0.779,0.725,0.696,0.703,0.771,0.743,0.718,0.706,0.699,1.228,1.254,1.227,1.211,1.199,1.226,1.277,1.183,1.228,1.193,0.747,0.766,0.753,0.725,0.741,0.768,0.763,0.771,0.75,0.728,1.277,1.28,1.286,1.277,1.268,1.236,1.341,1.211,1.229,1.206,0.773,0.774,0.767,0.761,0.768,0.762,0.774,0.754,0.77,0.739,1.266,0.703,0.549,0.477,0.418,1.238,0.713,0.548,0.473,0.467,0.753,0.396,0.333,0.305,0.284,0.777,0.435,0.367,0.312,0.301,1.243,1.073,0.893,0.794,0.771,1.234,1.072,0.862,0.838,0.791,0.751,0.674,0.574,0.548,0.536,0.752,0.663,0.604,0.568,0.523,1.234,1.249,1.235,1.243,1.221,1.24,1.272,1.191,1.247,1.208,0.767,0.789,0.751,0.755,0.763,0.756,0.764,0.75,0.761,0.744
460,1.24,1.203,1.161,1.126,1.115,1.264,1.248,1.117,1.123,1.102,0.775,0.797,0.743,0.711,0.719,0.782,0.755,0.729,0.724,0.711,1.222,1.25,1.24,1.227,1.224,1.249,1.282,1.187,1.245,1.208,0.769,0.78,0.766,0.745,0.762,0.781,0.78,0.787,0.763,0.744,1.28,1.277,1.296,1.29,1.294,1.237,1.346,1.218,1.242,1.231,0.792,0.79,0.78,0.776,0.784,0.776,0.792,0.768,0.79,0.757,1.267,0.763,0.592,0.506,0.445,1.249,0.775,0.587,0.508,0.497,0.764,0.433,0.36,0.324,0.303,0.781,0.474,0.395,0.333,0.322,1.241,1.091,0.94,0.833,0.805,1.236,1.101,0.901,0.878,0.83,0.764,0.694,0.619,0.583,0.568,0.769,0.687,0.639,0.602,0.557,1.231,1.241,1.235,1.25,1.227,1.237,1.273,1.188,1.252,1.22,0.778,0.803,0.763,0.766,0.773,0.768,0.775,0.763,0.771,0.76
480,1.236,1.2,1.163,1.136,1.12,1.264,1.252,1.11,1.127,1.104,0.782,0.809,0.755,0.728,0.733,0.793,0.764,0.74,0.734,0.722,1.225,1.252,1.242,1.237,1.236,1.248,1.279,1.193,1.248,1.213,0.779,0.793,0.771,0.755,0.771,0.786,0.785,0.796,0.774,0.76,1.275,1.272,1.289,1.296,1.304,1.242,1.349,1.216,1.243,1.242,0.801,0.799,0.792,0.786,0.795,0.786,0.798,0.785,0.804,0.769,1.264,0.822,0.639,0.545,0.473,1.244,0.84,0.633,0.552,0.53,0.775,0.467,0.388,0.349,0.323,0.786,0.513,0.423,0.36,0.347,1.238,1.102,0.972,0.869,0.832,1.239,1.115,0.929,0.91,0.863,0.774,0.708,0.644,0.611,0.593,0.777,0.702,0.659,0.633,0.584,1.233,1.237,1.235,1.253,1.237,1.236,1.273,1.188,1.251,1.232,0.784,0.805,0.764,0.776,0.78,0.773,0.782,0.769,0.779,0.771
500,1.244,1.202,1.165,1.13,1.122,1.264,1.245,1.111,1.127,1.105,0.782,0.809,0.76,0.734,0.741,0.794,0.771,0.747,0.744,0.729,1.227,1.246,1.23,1.239,1.238,1.244,1.28,1.187,1.244,1.215,0.781,0.8,0.774,0.764,0.782,0.785,0.786,0.798,0.776,0.764,1.273,1.27,1.292,1.29,1.305,1.237,1.344,1.214,1.241,1.24,0.807,0.793,0.793,0.789,0.802,0.786,0.801,0.783,0.81,0.776,1.267,0.876,0.687,0.578,0.501,1.245,0.898,0.683,0.592,0.558,0.776,0.502,0.418,0.373,0.343,0.784,0.54,0.454,0.384,0.364,1.24,1.095,0.997,0.889,0.846,1.233,1.121,0.941,0.927,0.883,0.775,0.72,0.662,0.63,0.612,0.774,0.715,0.671,0.649,0.603,1.233,1.236,1.234,1.248,1.237,1.234,1.27,1.183,1.246,1.225,0.778,0.803,0.764,0.777,0.788,0.768,0.782,0.765,0.778,0.772
