gene,Env,rel_fitness,PPI,RI,MI,bp,F_cat,GC_DEV,FOP_DEV
b2576,InSPI2,0.923129069,30,0,0,1331,I,0.004084528,0.035955056
b2576,InSPI2_lowmg,1.227260342,30,0,0,1331,I,0.004084528,0.035955056
b2576,InSPI2_cip,1.071154591,30,0,0,1331,I,0.004084528,0.035955056
b2576,InSPI2_hypoxic,0.840970165,30,0,0,1331,I,0.004084528,0.035955056
b2990,InSPI2,0.950218844,7,2,0,245,O,0.006104418,0.012048193
b2990,InSPI2_lowmg,0.951133997,7,2,0,245,O,0.006104418,0.012048193
b2990,InSPI2_cip,0.924220913,7,2,0,245,O,0.006104418,0.012048193
b2990,InSPI2_hypoxic,1.000285257,7,2,0,245,O,0.006104418,0.012048193
b3006,InSPI2,0.966973851,3,0,10,734,O,0.026571281,0.057142857
b3006,InSPI2_lowmg,0.979338868,3,0,10,734,O,0.026571281,0.057142857
b3006,InSPI2_cip,0.928154557,3,0,10,734,O,0.026571281,0.057142857
b3006,InSPI2_hypoxic,0.999990322,3,0,10,734,O,0.026571281,0.057142857
b3071,InSPI2,0.895160672,1,0,0,620,I,0.000506173,0.01531339
b3071,InSPI2_lowmg,0.919474157,1,0,0,620,I,0.000506173,0.01531339
b3071,InSPI2_cip,0.88847776,1,0,0,620,I,0.000506173,0.01531339
b3071,InSPI2_hypoxic,0.935705809,1,0,0,620,I,0.000506173,0.01531339
b3164,InSPI2,0.65664187,46,3,0,2135,I,0.022256778,0.019662921
b3164,InSPI2_lowmg,0.700767403,46,3,0,2135,I,0.022256778,0.019662921
b3164,InSPI2_cip,0.705705011,46,3,0,2135,I,0.022256778,0.019662921
b3164,InSPI2_hypoxic,0.732713971,46,3,0,2135,I,0.022256778,0.019662921
b3417,InSPI2,0.55060855,25,0,8,2390,O,0.03071126,0.01754386
b3417,InSPI2_lowmg,0.500545334,25,0,8,2390,O,0.03071126,0.01754386
b3417,InSPI2_cip,0.390218035,25,0,8,2390,O,0.03071126,0.01754386
b3417,InSPI2_hypoxic,0.599327298,25,0,8,2390,O,0.03071126,0.01754386
b3560,InSPI2,0.810805093,25,0,0,908,I,0.002674574,0.055921053
b3560,InSPI2_lowmg,0.888796569,25,0,0,908,I,0.002674574,0.055921053
b3560,InSPI2_cip,0.784537452,25,0,0,908,I,0.002674574,0.055921053
b3560,InSPI2_hypoxic,0.799270264,25,0,0,908,I,0.002674574,0.055921053
b3590,InSPI2,0.791059698,36,0,0,1841,I,0.007662398,0.045573256
b3590,InSPI2_lowmg,0.972097767,36,0,0,1841,I,0.007662398,0.045573256
b3590,InSPI2_cip,0.892892222,36,0,0,1841,I,0.007662398,0.045573256
b3590,InSPI2_hypoxic,0.754592673,36,0,0,1841,I,0.007662398,0.045573256
b3602,InSPI2,0.95306316,21,0,0,359,N,0.001354706,0
b3602,InSPI2_lowmg,1.009156752,21,0,0,359,N,0.001354706,0
b3602,InSPI2_cip,0.911993299,21,0,0,359,N,0.001354706,0
b3602,InSPI2_hypoxic,0.939062934,21,0,0,359,N,0.001354706,0
b3686,InSPI2,0.970170555,10,0,0,425,O,0.029110424,0.118881119
b3686,InSPI2_lowmg,0.978136782,10,0,0,425,O,0.029110424,0.118881119
b3686,InSPI2_cip,0.891773945,10,0,0,425,O,0.029110424,0.118881119
b3686,InSPI2_hypoxic,0.985546632,10,0,0,425,O,0.029110424,0.118881119
b3725,InSPI2,0.72960117,19,0,4,770,O,0.000675169,0.023255814
b3725,InSPI2_lowmg,0.837045947,19,0,4,770,O,0.000675169,0.023255814
b3725,InSPI2_cip,0.75871426,19,0,4,770,O,0.000675169,0.023255814
b3725,InSPI2_hypoxic,0.697233102,19,0,4,770,O,0.000675169,0.023255814
b4000,InSPI2,0.838026377,54,4,0,269,I,0.005561349,0.010989011
b4000,InSPI2_lowmg,0.983382726,54,4,0,269,I,0.005561349,0.010989011
b4000,InSPI2_cip,1.179872564,54,4,0,269,I,0.005561349,0.010989011
b4000,InSPI2_hypoxic,0.868097339,54,4,0,269,I,0.005561349,0.010989011
b4043,InSPI2,0.69789149,7,10,0,605,IO,0.032049315,0.02955665
b4043,InSPI2_lowmg,0.725903068,7,10,0,605,IO,0.032049315,0.02955665
b4043,InSPI2_cip,0.4758325,7,10,0,605,IO,0.032049315,0.02955665
b4043,InSPI2_hypoxic,0.812328851,7,10,0,605,IO,0.032049315,0.02955665
b4172,InSPI2,1.074381786,64,0,0,304,I,0.011285103,0.038834951
b4172,InSPI2_lowmg,1.263865368,64,0,0,304,I,0.011285103,0.038834951
b4172,InSPI2_cip,1.229265675,64,0,0,304,I,0.011285103,0.038834951
b4172,InSPI2_hypoxic,0.996633923,64,0,0,304,I,0.011285103,0.038834951
b4203,InSPI2,0.98084736,50,0,0,446,I,0.012214831,0.02
b4203,InSPI2_lowmg,0.966515747,50,0,0,446,I,0.012214831,0.02
b4203,InSPI2_cip,0.913789167,50,0,0,446,I,0.012214831,0.02
b4203,InSPI2_hypoxic,1.035241455,50,0,0,446,I,0.012214831,0.02
b4243,InSPI2,0.981574411,1,0,0,383,O,0.016869123,0.03875969
b4243,InSPI2_lowmg,0.986484893,1,0,0,383,O,0.016869123,0.03875969
b4243,InSPI2_cip,0.94922249,1,0,0,383,O,0.016869123,0.03875969
b4243,InSPI2_hypoxic,1.027189009,1,0,0,383,O,0.016869123,0.03875969
b4373,InSPI2,0.986317244,1,0,0,443,I,0.028014142,0
b4373,InSPI2_lowmg,0.990151313,1,0,0,443,I,0.028014142,0
b4373,InSPI2_cip,0.947406382,1,0,0,443,I,0.028014142,0
b4373,InSPI2_hypoxic,1.037584705,1,0,0,443,I,0.028014142,0
